true_age,pred_age,error_pct,sharpness,blur,haze,face_area,image_width,image_height,image_pixels
27,27.1,0.5544879448108125,35.332312215798055,10,0.616618570932296,17020,1280,600,768000
25,28.0,12.071238994647558,76.93288406262182,10,0.432381353736604,37668,1024,768,786432
31,36.6,18.173736096873412,104.89253464749808,9,0.14624701634478124,9976,800,480,384000
25,24.9,0.5368481355005628,106.48059347240802,4,0.2565872951627613,3477,800,480,384000
41,44.2,7.6907861358427905,105.64592107213096,2,0.522553508018255,9360,640,480,307200
69,66.5,3.677165548355604,80.97283017253649,6,0.5382827157479148,21470,640,768,491520
47,42.5,9.49617992213913,58.873866800771225,2,0.34780779744723694,27588,800,768,614400
54,57.5,6.426511151775019,52.90752931604848,5,0.18291648212969172,15680,640,360,230400
42,46.0,9.60587792896079,88.61512261875893,7,0.5775254236101411,5544,800,480,384000
15,11.2,25.562121666395022,89.48200085912907,10,0.13509843329017182,28512,1280,960,1228800
19,22.1,16.36412295753881,112.18327779012664,3,0.7493357534921014,30340,1280,240,307200
29,27.8,4.226969626589811,107.4994912585521,2,0.15032286322918137,8400,480,480,230400
28,25.9,7.321981705234824,76.6942835867207,8,0.08584989026601636,22656,640,600,384000
61,62.3,2.203575861779089,48.894853028478266,0,0.3981181618923031,28280,640,480,307200
61,60.6,0.7137756075022652,72.02233507472755,6,0.41563967848775524,11284,640,480,307200
61,58.2,4.541291999045427,85.43077987026312,8,0.40655433182259587,38092,640,600,384000
50,49.4,1.2147587405357,74.9479188652649,6,0.3493339914710716,38553,640,480,307200
45,52.7,17.080185463639232,65.5526472980586,4,0.7958519142636867,17160,1024,600,614400
50,56.3,12.60940616305247,86.32212037424748,9,0.3890244901364655,18513,800,768,614400
37,37.1,0.1847450346980318,67.40105646473474,4,0.3823572645918648,12848,1280,600,768000
51,56.0,9.76651121401228,64.29834790686564,7,0.33741285017164907,14904,320,360,115200
58,53.7,7.4389094886668365,87.78632085758599,5,0.053460603761170324,25056,480,768,368640
56,62.7,11.960050420298897,69.95018549676988,0,0.47436530491969287,17064,640,480,307200
48,45.5,5.110222574619527,86.1026097244588,5,0.18237421777854596,11180,480,768,368640
18,25.6,42.10812746931698,86.83010057130306,0,0.51008718418324,2679,640,480,307200
54,52.5,2.71999168505405,51.51427497271064,10,0.04066676955878173,15225,1280,768,983040
35,48.0,37.137253668963815,67.96897190336469,6,0.7851096810024014,4800,640,480,307200
55,56.1,2.005135810159247,115.94442349791156,4,0.3752040632101378,33072,640,480,307200
44,45.5,3.3871025543874915,50.948012181642824,5,0.7174042972725587,16146,800,600,480000
63,63.8,1.2420288490731866,27.083638775736723,6,0.3804489385863479,14280,800,240,192000
33,34.4,4.208400423243897,33.45387116893721,2,0.04826465485937739,11748,800,480,384000
66,71.6,8.439460506429912,80.72774866441674,3,0.6577708368750456,24752,640,768,491520
61,63.3,3.839077233241342,80.77293195081748,4,0.5185469837337074,17200,1024,768,786432
33,37.1,12.53930305746037,77.05972861437198,2,0.6254056380591562,9352,480,360,172800
41,46.5,13.308871531490373,110.35474572321255,8,0.3425358908070987,9765,640,960,614400
44,47.8,8.538894122548237,13.17913917242656,1,0.5103493953973159,5772,1024,768,786432
57,59.8,4.998684287268194,89.89834686077059,9,0.684983203037286,5964,1280,960,1228800
52,52.5,1.0163104304146269,119.03595504508934,3,0.50485235429751,11610,640,768,491520
61,64.1,5.101820819500207,51.805480877707154,6,0.27813890786872264,8107,800,768,614400
35,42.5,21.514352166918556,70.50483720525263,1,0.5300236754929599,3422,480,600,288000
42,46.6,10.98276764330122,61.17770206928448,4,0.5374833508912539,39919,640,768,491520
38,44.4,16.925621927005743,57.64134884806178,8,0.7684695700053,28248,480,960,460800
65,67.6,4.002075497765838,71.843449874424,2,0.2967298572333354,6860,1024,360,368640
31,35.4,14.335194540048283,115.68713209211262,1,0.34006541401130497,4480,640,480,307200
47,48.6,3.3816957569569395,125.934666887188,5,0.6496983689496474,19152,1024,360,368640
21,23.2,10.333263639332998,71.60151937399631,1,0.404609851794193,5025,480,960,460800
61,60.9,0.22236207003345498,127.62650535161175,3,0.5892584744925865,21168,1280,480,614400
36,34.6,3.963520894836413,80.88941192461562,4,0.36776757156287365,10212,1024,768,786432
33,34.0,3.0058989677218007,123.84227566752702,6,0.17239611345016037,19375,480,768,368640
47,53.4,13.541305135950212,77.6675337586627,7,0.5961630742248086,4085,320,960,307200
42,45.5,8.262328660612066,83.27644565115361,7,0.10492413534776796,7182,480,480,230400
61,65.0,6.543649677421091,89.13686181607086,9,0.15886693082504647,7084,1280,768,983040
44,47.3,7.604138714932934,159.47134198418837,0,0.5014599862273669,8624,640,960,614400
43,48.4,12.586171898142199,101.28213937111973,3,0.5978158401536559,11390,800,240,192000
20,23.0,15.146842960763324,62.31838675121341,0,0.715750309494252,17010,640,768,491520
16,16.2,1.5605613057829038,104.22494675689644,0,0.21806919793271337,18228,1024,480,491520
36,32.4,10.074136237765172,70.95418657289146,2,0.08857940688044348,17661,800,600,480000
69,72.4,4.973291757882031,67.75624542746976,6,0.7648373276181033,38010,800,600,480000
65,67.7,4.138354620724884,102.71503399730278,9,0.12353847041771396,16900,1280,480,614400
49,49.7,1.3768935024257112,80.77713969427882,8,0.15813358580371162,3264,640,360,230400
49,51.2,4.486181493033004,86.96439786279515,7,0.2330635628467726,9856,1024,360,368640
36,36.9,2.3888885119377945,80.34963054663231,8,0.42351308322103,17664,480,360,172800
24,25.0,4.361792906218698,88.41457816513586,1,0.7062604528272625,22272,800,600,480000
15,18.0,20.0218613502773,90.62414743590372,9,0.6084368181838936,4264,1280,480,614400
33,37.4,13.25221114298649,31.575826682364614,9,0.5665260430741081,45333,1024,480,491520
32,32.1,0.24555013207387955,96.66431671523834,1,0.14014445428480293,31635,1024,768,786432
25,28.5,14.007309189584646,55.44951450424249,5,0.2861461052207794,10400,640,768,491520
29,35.1,20.940677261707553,43.94252161101472,9,0.38272394086934236,36890,640,600,384000
16,14.7,7.9709834773254995,78.53971890353294,5,0.11794076278846868,19474,640,960,614400
48,57.9,20.555796191135848,82.09952508286136,9,0.21874376170133802,21930,800,480,384000
66,68.6,3.923676337973283,62.662345885692986,10,0.24666656316227542,7310,800,768,614400
52,50.3,3.299569858182426,100.77579644169936,5,0.1018209586632314,32076,640,360,230400
39,39.5,1.408201790643259,46.44562084072733,0,0.4401917535266061,11310,640,768,491520
38,40.6,6.822903357416789,69.82640628068603,3,0.5640225572193543,26180,640,960,614400
31,30.4,1.806045069805896,65.37814662667498,2,0.05594530518148897,27936,640,768,491520
22,24.1,9.547714800457479,78.83531824151652,5,0.38489848141051985,12075,480,600,288000
47,55.1,17.13289531114464,86.97160711618096,6,0.6257689562142361,26160,1280,600,768000
46,52.3,13.660082094794546,54.802676259411385,5,0.5983921031619576,2583,800,480,384000
15,18.6,24.048063729003058,98.1070669364057,2,0.6520584769750033,19620,480,768,368640
37,36.8,0.6017653972823942,81.57505920836749,3,0.35859250653648567,6726,1024,768,786432
30,34.5,15.040091637166928,32.70134366720224,7,0.6564456661118886,25862,1024,960,983040
24,22.2,7.466761804082693,31.035213990074226,0,0.1926024569714156,19695,640,600,384000
53,51.4,2.9991541685101737,79.69201767676722,2,0.2886484491340123,17050,640,360,230400
43,41.5,3.4450782431726994,74.47581705534115,9,0.14108446113424106,16731,320,600,192000
49,56.5,15.243746266209229,77.41449716063416,1,0.37398763154285747,26190,320,360,115200
54,53.4,1.168670730805106,79.30043858674455,4,0.31364801793235464,22848,1024,480,491520
68,59.6,12.401780784507132,85.63899598775451,2,0.19274169313144976,44505,1280,480,614400
59,60.7,2.860194060636614,103.69124024620749,1,0.6014245673846252,7840,320,768,245760
49,50.9,3.911882851200146,52.222377477061045,4,0.2510774176893173,5548,1024,480,491520
63,64.9,3.060854405204406,50.70071017748013,5,0.2182434641166686,18036,480,480,230400
41,41.8,1.8996779117168183,52.66690355281544,1,0.10471226468039606,12690,800,240,192000
69,72.0,4.292626860656701,87.22291667921768,0,0.35105736144155897,12000,1024,960,983040
56,54.9,2.003710175030791,111.12368446616114,1,0.24237170306984163,8505,640,768,491520
50,53.7,7.38419301221957,69.21651404401224,7,0.2954182730727749,8960,320,240,76800
64,63.5,0.7951110749549462,17.45750389600864,9,0.18879781009644214,10340,800,240,192000
43,42.1,2.1362706464124743,37.40017843474061,1,0.6105243918559204,29328,1280,600,768000
54,56.5,4.618810154941749,59.17408193009971,3,0.7440026778837739,9044,640,480,307200
30,28.2,5.920919503034814,66.05677781261963,3,0.3983454822311101,13944,640,600,384000
67,70.1,4.658376666752226,69.79028431863183,3,0.5143987386726661,35154,480,480,230400
49,54.9,11.949111942854021,80.96452807452293,2,0.6937378212853649,14760,800,960,768000
58,64.9,11.970819705167521,72.20634172943882,0,0.7990637098669269,15624,800,480,384000
40,41.4,3.550598468436874,106.23349026358518,5,0.49081318778386573,26855,1024,768,786432
62,66.2,6.696349708938105,63.09956735796578,3,0.711823573231895,32683,1024,360,368640
19,17.9,5.624102162941114,58.442051013111424,3,0.7268865972445137,15408,1280,960,1228800
21,26.7,27.30691497239776,91.97188846301154,2,0.6331611902460978,15921,1024,960,983040
42,44.0,4.733940263205297,41.60894825184702,10,0.3687451128584882,27772,640,768,491520
55,57.4,4.4419679781801396,89.74229263300006,6,0.06492320033911946,9064,800,600,480000
59,60.4,2.312798613998738,82.56382959315667,4,0.012644444352107077,5152,640,480,307200
39,38.0,2.523872410457364,76.31393775204582,2,0.3817605066263397,9894,640,768,491520
50,48.4,3.103985929484537,119.70690267873155,8,0.3954516268276942,14476,1280,768,983040
45,44.3,1.5363531281304352,64.44481386763205,9,0.32588991029037784,23322,1024,480,491520
67,71.2,6.324212130000463,131.50745426310198,0,0.45453388103309167,6588,1280,600,768000
50,55.5,11.014017321327316,74.36421376929752,10,0.4417301626435417,17220,640,600,384000
37,38.2,3.3637483036588223,48.0745888757443,7,0.6692904328261544,11147,800,768,614400
68,63.9,6.036712719433749,81.74798952487063,1,0.08692568260980993,13650,800,768,614400
20,19.9,0.3713401642893466,53.0938699920308,8,0.18014213288443637,8294,480,600,288000
69,69.0,0.012725675253560059,61.20610380466249,1,0.6344039831677044,29722,640,600,384000
23,23.4,1.6514572282751772,89.92583250038727,0,0.6782694937789238,5700,800,480,384000
30,29.9,0.28824777308318045,93.88955221625312,1,0.7958593708966943,16046,480,480,230400
60,62.2,3.6707903308135315,64.44580749364354,5,0.6983296131096673,14094,1280,240,307200
55,60.4,9.741604762157863,104.68512862616001,6,0.7119192056578649,13572,480,768,368640
68,66.1,2.8442220483865177,108.93769395052834,4,0.2514783541039239,8695,640,480,307200
56,55.5,0.9376498861311358,115.90754391408228,1,0.32132930720750114,20200,1024,480,491520
50,53.3,6.590341169051726,93.23533517814306,2,0.21446808385644084,13572,480,480,230400
34,34.6,1.86085756846139,114.08571780214247,9,0.4850395185541725,9999,1280,480,614400
15,19.5,29.967615366021978,32.980039300648556,10,0.7510442833656308,23182,1024,600,614400
21,27.8,32.16687073086148,72.05233628428843,8,0.2757127092092942,2914,480,480,230400
31,31.1,0.1975699202866683,58.32486859191434,1,0.4456014255051602,16497,1024,360,368640
17,17.9,5.3922561589368705,82.9806465281848,9,0.23703970436278807,9417,800,768,614400
42,45.5,8.384041648750795,65.71376952008157,7,0.135839979018166,18765,1024,480,491520
57,56.7,0.5105673438593733,75.84605395125669,5,0.15614842385492456,11966,1024,480,491520
67,64.7,3.4744470718557032,127.05437200510124,1,0.04635627563050396,45787,1024,480,491520
41,49.3,20.226574304304766,75.75700508949055,10,0.759434818407406,9840,800,768,614400
63,64.2,1.9564439579286028,90.34480792975535,4,0.3223036868061037,8100,640,480,307200
69,73.6,6.679403599187718,74.19326675189411,0,0.6672967136016865,14094,1024,768,786432
62,66.8,7.802851718915166,81.89283219892084,2,0.5450635781517529,5858,1280,960,1228800
40,43.5,8.8585020783324,80.15041701090179,4,0.15353692912886832,11088,800,768,614400
32,28.5,10.993274401711805,91.208101649329,0,0.14036979726327026,20181,1024,480,491520
68,70.3,3.4477518194231083,109.13268838867943,3,0.649590561208436,25715,640,768,491520
28,28.5,1.952944047062236,121.18484994008324,5,0.21176936849562988,14413,1024,600,614400
37,46.0,24.370857341797812,87.74050204772917,10,0.7306281469615806,8944,1280,480,614400
19,14.2,25.124078819678104,94.73867215089005,0,0.11204432375159251,17200,640,600,384000
58,64.7,11.535430006055284,51.22838727036083,6,0.5421668915635757,14304,640,480,307200
50,58.4,16.82076871556363,77.80308143960949,10,0.6515791008247471,4020,800,360,288000
19,16.7,12.11256853535027,103.50723662208972,8,0.188205110732516,11857,800,480,384000
27,33.3,23.498464225599886,101.64921596042883,10,0.22096589076525286,9690,800,360,288000
45,54.3,20.647550509797032,85.29024331987625,1,0.7716151089113614,26544,320,480,153600
44,46.1,4.741409051212515,102.1598489891988,8,0.21167808427692664,32600,640,600,384000
59,65.6,11.256251598463603,92.26916772484547,10,0.34396563992003826,19402,800,960,768000
29,29.7,2.445037083650791,110.00765645648303,3,0.3460124745938929,20701,800,240,192000
65,62.0,4.60248228022232,87.23397892392778,5,0.20242779994374685,5151,1024,600,614400
39,38.8,0.631227593463662,71.10754211072414,5,0.6206328691496724,5494,1024,600,614400
60,66.4,10.591689471968214,88.3960314233256,5,0.6174794745833242,3381,800,240,192000
28,27.5,1.8988518026005048,6.735140603680605,3,0.30265441137902854,12360,1024,480,491520
17,19.2,13.194934310163434,89.57214340962624,10,0.668100632864587,19152,800,360,288000
18,16.8,6.612108031513289,5.0,10,0.1704599475192019,34592,800,480,384000
35,36.9,5.423544333774929,36.91341481486455,4,0.003444620534142917,5805,800,480,384000
67,67.0,0.009311741749314283,91.2942150235246,8,0.45693388964459286,7920,480,480,230400
17,20.9,22.848439819904133,91.93823343166989,4,0.7952622179619029,13824,640,600,384000
35,40.6,16.079148723625362,50.93928049650174,8,0.030915447861507683,6960,800,240,192000
21,19.0,9.496525200035475,62.19744895302653,6,0.16639845896676847,10050,1280,480,614400
66,71.1,7.704452730113913,114.2635247153533,5,0.41513171398966736,13566,1024,360,368640
52,54.9,5.644354201921809,67.8992467106831,1,0.6479525891558966,6258,480,600,288000
56,59.2,5.738032724312424,136.0730078100746,7,0.07123360406004257,4293,800,480,384000
54,57.0,5.510402556591256,79.95200367059135,3,0.3161877230071155,24720,640,600,384000
51,55.0,7.8946184915658355,90.20090442203167,2,0.5976606405039091,23828,1024,480,491520
57,61.0,6.95161992652685,120.42185996246519,2,0.29723456672508924,10353,1024,240,245760
15,13.8,8.241601561141962,83.27567790483549,10,0.1510691363805112,9288,800,960,768000
62,66.4,7.087221040133329,54.94140048272997,1,0.15639666191726986,2444,800,360,288000
55,53.4,2.9451678137765085,77.25681370764275,8,0.32803902953199543,25410,640,360,230400
55,59.4,7.9678081530535,79.10973159524772,9,0.38353365984471294,10856,640,360,230400
36,38.4,6.748670410678928,45.88145869496086,0,0.6894515342528112,26752,1280,960,1228800
59,63.6,7.7169270044965,73.60419821647942,6,0.5138019348543948,16600,1024,600,614400
36,41.9,16.371649232706453,61.44519765006408,6,0.5523215636124011,6200,800,600,480000
17,20.9,22.74691690524935,103.10894392968585,3,0.7863897372287256,3649,640,960,614400
64,60.6,5.343006951007601,80.8652968546314,7,0.32947475224077905,25944,480,360,172800
27,32.6,20.81857851629852,72.93010627131075,4,0.32268352259930266,3240,480,960,460800
20,25.2,25.83983092553721,77.3454517344356,4,0.7386775741806498,15038,640,480,307200
49,52.3,6.723827763861201,85.57805046015416,4,0.1967004696040469,18180,640,600,384000
27,32.1,18.89905462695862,95.4203549922445,8,0.5838521970422933,8900,1280,480,614400
62,62.5,0.7919270000713143,55.00719428326546,6,0.6036585105745078,10212,800,480,384000
39,38.9,0.37304045515895723,53.9603091844682,4,0.07823039795635447,33048,640,960,614400
15,18.2,21.302666694741745,107.61698038506324,10,0.37458512455486725,7236,480,360,172800
67,67.9,1.3799474279810071,69.69157819488174,8,0.16044997705724323,23115,640,960,614400
43,43.4,0.9297343179050229,44.57894768507815,10,0.14830021824198855,8284,1024,480,491520
29,33.4,15.038748913505898,91.09531773457762,8,0.371062488370301,39960,640,600,384000
52,49.8,4.235587527827015,91.58424515081717,4,0.231543766006452,15958,1024,960,983040
44,49.0,11.345759645190318,41.73211856858234,8,0.6368483581006967,6565,1024,360,368640
16,20.3,27.105678262727228,85.73704288659016,3,0.726083913112386,16830,480,960,460800
56,57.2,2.06041680999407,98.38957731070934,2,0.6421764842306925,7350,800,600,480000
37,39.4,6.371662303608962,89.35966129265658,4,0.2128246980973322,8232,1280,768,983040
53,57.6,8.742738756066467,95.79953709403489,10,0.2193075149508867,31376,640,360,230400
64,64.2,0.264749641295392,44.89327254773127,6,0.20378268009397393,9284,480,600,288000
48,48.7,1.3803493831756461,88.27600387490489,4,0.10803047684498886,15680,1280,768,983040
51,48.5,4.924292308794214,72.43450601323883,5,0.755038694482969,9728,1280,600,768000
29,30.2,4.160444410731793,67.93024603188388,3,0.32163823852565554,12880,800,480,384000
28,27.7,0.9152855085643832,101.76389023549316,7,0.179751579636699,16544,800,480,384000
37,36.4,1.5794028391242922,116.98186276685576,3,0.6773368404065949,30135,640,960,614400
61,64.4,5.530734023886768,124.85925136500897,6,0.31935624212623237,27250,1024,240,245760
43,40.5,5.818194879313889,112.87019678764763,4,0.028093448887733265,18334,800,768,614400
34,32.1,5.650439834701635,77.2566454592454,3,0.12955325619970495,21528,320,960,307200
57,61.1,7.214851504472613,88.81800407565858,10,0.511400272284936,8304,1024,240,245760
61,59.4,2.6876999469644005,99.17057179460609,3,0.6263242193373793,10400,1280,480,614400
64,57.5,10.180157036650051,83.02944873248654,0,0.16874751079097036,31476,1024,768,786432
31,39.7,27.990202635040866,83.2691046977886,4,0.7339164714129138,6480,640,360,230400
54,52.5,2.7976013698431634,100.59382829690455,5,0.6807976960417316,12006,480,600,288000
